40,Color [A=255, R=255, G=206, B=31]
1261760,Color [A=255, R=0, G=0, B=0]
1271920,Color [A=255, R=255, G=255, B=255]
1271960,Color [A=255, R=0, G=0, B=0]
1274400,Color [A=255, R=255, G=255, B=255]
1274440,Color [A=255, R=0, G=0, B=0]
1278200,Color [A=255, R=255, G=255, B=255]
1278240,Color [A=255, R=0, G=0, B=0]
1281640,Color [A=255, R=255, G=255, B=255]
1281720,Color [A=255, R=0, G=0, B=0]
1289760,Color [A=255, R=255, G=255, B=255]
1289800,Color [A=255, R=0, G=0, B=0]
1291080,Color [A=255, R=255, G=255, B=255]
1291120,Color [A=255, R=0, G=0, B=0]
1291400,Color [A=255, R=255, G=255, B=255]
1291440,Color [A=255, R=0, G=0, B=0]
1293160,Color [A=255, R=255, G=255, B=255]
1293280,Color [A=255, R=0, G=0, B=0]
1294080,Color [A=255, R=255, G=255, B=255]
1294120,Color [A=255, R=0, G=0, B=0]
1297480,Color [A=255, R=255, G=255, B=255]
1297520,Color [A=255, R=0, G=0, B=0]
1297640,Color [A=255, R=255, G=255, B=255]
1297680,Color [A=255, R=0, G=0, B=0]
1299000,Color [A=255, R=255, G=255, B=255]
1299040,Color [A=255, R=0, G=0, B=0]
1300160,Color [A=255, R=255, G=255, B=255]
1300200,Color [A=255, R=0, G=0, B=0]
1304840,Color [A=255, R=255, G=255, B=255]
1304880,Color [A=255, R=0, G=0, B=0]
1307680,Color [A=255, R=255, G=255, B=255]
1307720,Color [A=255, R=0, G=0, B=0]
1307840,Color [A=255, R=255, G=255, B=255]
1307880,Color [A=255, R=0, G=0, B=0]
1312320,Color [A=255, R=255, G=255, B=255]
1312360,Color [A=255, R=0, G=0, B=0]
1316960,Color [A=255, R=255, G=255, B=255]
1317000,Color [A=255, R=0, G=0, B=0]
1324880,Color [A=255, R=255, G=255, B=255]
1324920,Color [A=255, R=0, G=0, B=0]
1330120,Color [A=255, R=255, G=255, B=255]
1330160,Color [A=255, R=0, G=0, B=0]
1334920,Color [A=255, R=255, G=255, B=255]
1334960,Color [A=255, R=0, G=0, B=0]
1342680,Color [A=255, R=255, G=255, B=255]
1342760,Color [A=255, R=0, G=0, B=0]
1343960,Color [A=255, R=255, G=255, B=255]
1344000,Color [A=255, R=0, G=0, B=0]
1344960,Color [A=255, R=255, G=255, B=255]
1345000,Color [A=255, R=0, G=0, B=0]
1346240,Color [A=255, R=255, G=255, B=255]
1346280,Color [A=255, R=0, G=0, B=0]
1352360,Color [A=255, R=255, G=255, B=255]
1352400,Color [A=255, R=0, G=0, B=0]
1354160,Color [A=255, R=255, G=255, B=255]
1354200,Color [A=255, R=0, G=0, B=0]
1355240,Color [A=255, R=255, G=255, B=255]
1355280,Color [A=255, R=0, G=0, B=0]
1356840,Color [A=255, R=255, G=255, B=255]
1356880,Color [A=255, R=0, G=0, B=0]
1360040,Color [A=255, R=255, G=255, B=255]
1360080,Color [A=255, R=0, G=0, B=0]
1370200,Color [A=255, R=255, G=255, B=255]
1370240,Color [A=255, R=0, G=0, B=0]
1372960,Color [A=255, R=255, G=255, B=255]
1373000,Color [A=255, R=0, G=0, B=0]
1395520,Color [A=255, R=255, G=255, B=255]
1395560,Color [A=255, R=0, G=0, B=0]
1398240,Color [A=255, R=255, G=255, B=255]
1398280,Color [A=255, R=0, G=0, B=0]
1401040,Color [A=255, R=255, G=255, B=255]
1401080,Color [A=255, R=0, G=0, B=0]
1401280,Color [A=255, R=255, G=255, B=255]
1401320,Color [A=255, R=0, G=0, B=0]
1401920,Color [A=255, R=255, G=255, B=255]
1401960,Color [A=255, R=0, G=0, B=0]
1404840,Color [A=255, R=255, G=255, B=255]
1404880,Color [A=255, R=0, G=0, B=0]
1408880,Color [A=255, R=255, G=255, B=255]
1408920,Color [A=255, R=0, G=0, B=0]
1409640,Color [A=255, R=255, G=255, B=255]
1409680,Color [A=255, R=0, G=0, B=0]
1410040,Color [A=255, R=255, G=255, B=255]
1410080,Color [A=255, R=0, G=0, B=0]
1410400,Color [A=255, R=255, G=255, B=255]
1410440,Color [A=255, R=0, G=0, B=0]
1417880,Color [A=255, R=255, G=255, B=255]
1417920,Color [A=255, R=0, G=0, B=0]
1420400,Color [A=255, R=255, G=255, B=255]
1420440,Color [A=255, R=0, G=0, B=0]
1421680,Color [A=255, R=255, G=255, B=255]
1421720,Color [A=255, R=0, G=0, B=0]
1487240,Color [A=255, R=255, G=255, B=255]
1510040,Color [A=255, R=255, G=255, B=255]
1510080,Color [A=255, R=0, G=0, B=0]
1511520,Color [A=255, R=255, G=255, B=255]
1511560,Color [A=255, R=0, G=0, B=0]
1522760,Color [A=255, R=255, G=255, B=255]
1522800,Color [A=255, R=0, G=0, B=0]
1566280,Color [A=255, R=255, G=255, B=255]
1566360,Color [A=255, R=0, G=0, B=0]
1568360,Color [A=255, R=255, G=255, B=255]
1568400,Color [A=255, R=0, G=0, B=0]
1577440,Color [A=255, R=255, G=255, B=255]
1577480,Color [A=255, R=0, G=0, B=0]
1585400,Color [A=255, R=255, G=255, B=255]
1585440,Color [A=255, R=0, G=0, B=0]
1591920,Color [A=255, R=255, G=255, B=255]
1591960,Color [A=255, R=0, G=0, B=0]
1614440,Color [A=255, R=255, G=255, B=255]
1614480,Color [A=255, R=0, G=0, B=0]
1614920,Color [A=255, R=255, G=255, B=255]
1614960,Color [A=255, R=0, G=0, B=0]
1615400,Color [A=255, R=255, G=255, B=255]
1615440,Color [A=255, R=0, G=0, B=0]
1615840,Color [A=255, R=255, G=255, B=255]
1615880,Color [A=255, R=0, G=0, B=0]
1624520,Color [A=255, R=255, G=255, B=255]
1624560,Color [A=255, R=0, G=0, B=0]
1631480,Color [A=255, R=255, G=255, B=255]
1631520,Color [A=255, R=0, G=0, B=0]
1632000,Color [A=255, R=255, G=255, B=255]
1632040,Color [A=255, R=0, G=0, B=0]
1634960,Color [A=255, R=255, G=255, B=255]
1635000,Color [A=255, R=0, G=0, B=0]
1638520,Color [A=255, R=255, G=255, B=255]
1638560,Color [A=255, R=0, G=0, B=0]
1638680,Color [A=255, R=255, G=255, B=255]
1638720,Color [A=255, R=0, G=0, B=0]
1640000,Color [A=255, R=255, G=255, B=255]
1640040,Color [A=255, R=0, G=0, B=0]
1643040,Color [A=255, R=255, G=255, B=255]
1643080,Color [A=255, R=0, G=0, B=0]
1643280,Color [A=255, R=255, G=255, B=255]
1643400,Color [A=255, R=0, G=0, B=0]
1643960,Color [A=255, R=255, G=255, B=255]
1644000,Color [A=255, R=0, G=0, B=0]
1651800,Color [A=255, R=255, G=255, B=255]
1651920,Color [A=255, R=0, G=0, B=0]
1652040,Color [A=255, R=255, G=255, B=255]
1652120,Color [A=255, R=0, G=0, B=0]
1652240,Color [A=255, R=255, G=255, B=255]
1652320,Color [A=255, R=0, G=0, B=0]
1652600,Color [A=255, R=255, G=255, B=255]
1652640,Color [A=255, R=0, G=0, B=0]
1653400,Color [A=255, R=255, G=255, B=255]
1653440,Color [A=255, R=0, G=0, B=0]
1654200,Color [A=255, R=255, G=255, B=255]
1654240,Color [A=255, R=0, G=0, B=0]
1654360,Color [A=255, R=255, G=255, B=255]
1654400,Color [A=255, R=0, G=0, B=0]
1654760,Color [A=255, R=255, G=255, B=255]
1654800,Color [A=255, R=0, G=0, B=0]
1658640,Color [A=255, R=255, G=255, B=255]
1658680,Color [A=255, R=0, G=0, B=0]
1660000,Color [A=255, R=255, G=255, B=255]
1660040,Color [A=255, R=0, G=0, B=0]
1662920,Color [A=255, R=255, G=255, B=255]
1662960,Color [A=255, R=0, G=0, B=0]
1668720,Color [A=255, R=255, G=255, B=255]
1668760,Color [A=255, R=0, G=0, B=0]
1679880,Color [A=255, R=255, G=255, B=255]
1679920,Color [A=255, R=0, G=0, B=0]
1681080,Color [A=255, R=255, G=255, B=255]
1681120,Color [A=255, R=0, G=0, B=0]
1685920,Color [A=255, R=255, G=255, B=255]
1685960,Color [A=255, R=0, G=0, B=0]
1691480,Color [A=255, R=255, G=255, B=255]
1691520,Color [A=255, R=0, G=0, B=0]
1693000,Color [A=255, R=255, G=255, B=255]
1693040,Color [A=255, R=0, G=0, B=0]
1700560,Color [A=255, R=255, G=255, B=255]
1700600,Color [A=255, R=0, G=0, B=0]
1700720,Color [A=255, R=255, G=255, B=255]
1700760,Color [A=255, R=0, G=0, B=0]
1701520,Color [A=255, R=255, G=255, B=255]
1701560,Color [A=255, R=0, G=0, B=0]
1701960,Color [A=255, R=255, G=255, B=255]
1702000,Color [A=255, R=0, G=0, B=0]
1711000,Color [A=255, R=255, G=255, B=255]
1711040,Color [A=255, R=0, G=0, B=0]
1716680,Color [A=255, R=255, G=255, B=255]
1716720,Color [A=255, R=0, G=0, B=0]
1718240,Color [A=255, R=255, G=255, B=255]
1718280,Color [A=255, R=0, G=0, B=0]
1718680,Color [A=255, R=255, G=255, B=255]
1718720,Color [A=255, R=0, G=0, B=0]
1732080,Color [A=255, R=255, G=255, B=255]
1732120,Color [A=255, R=0, G=0, B=0]
1732360,Color [A=255, R=255, G=255, B=255]
1732400,Color [A=255, R=0, G=0, B=0]
1734160,Color [A=255, R=255, G=255, B=255]
1734240,Color [A=255, R=0, G=0, B=0]
1739440,Color [A=255, R=255, G=255, B=255]
1739480,Color [A=255, R=0, G=0, B=0]
1740160,Color [A=255, R=255, G=255, B=255]
1740200,Color [A=255, R=0, G=0, B=0]
1742560,Color [A=255, R=255, G=255, B=255]
1742600,Color [A=255, R=0, G=0, B=0]
1745880,Color [A=255, R=255, G=255, B=255]
1745920,Color [A=255, R=0, G=0, B=0]
1749120,Color [A=255, R=255, G=255, B=255]
1749160,Color [A=255, R=0, G=0, B=0]
1750520,Color [A=255, R=255, G=255, B=255]
1750560,Color [A=255, R=0, G=0, B=0]
1755120,Color [A=255, R=255, G=255, B=255]
1755160,Color [A=255, R=0, G=0, B=0]
1756960,Color [A=255, R=255, G=255, B=255]
1757000,Color [A=255, R=0, G=0, B=0]
1810720,Color [A=255, R=255, G=255, B=255]
1810760,Color [A=255, R=0, G=0, B=0]
1817120,Color [A=255, R=255, G=255, B=255]
1817160,Color [A=255, R=0, G=0, B=0]
1819320,Color [A=255, R=255, G=255, B=255]
1819360,Color [A=255, R=0, G=0, B=0]
1820320,Color [A=255, R=255, G=255, B=255]
1820360,Color [A=255, R=0, G=0, B=0]
1825760,Color [A=255, R=255, G=255, B=255]
1825800,Color [A=255, R=0, G=0, B=0]
1836200,Color [A=255, R=255, G=255, B=255]
1836240,Color [A=255, R=0, G=0, B=0]
1843040,Color [A=255, R=255, G=255, B=255]
1843080,Color [A=255, R=0, G=0, B=0]
1851400,Color [A=255, R=255, G=255, B=255]
1851440,Color [A=255, R=0, G=0, B=0]
1854880,Color [A=255, R=255, G=255, B=255]
1854920,Color [A=255, R=0, G=0, B=0]
1855560,Color [A=255, R=255, G=255, B=255]
1855600,Color [A=255, R=0, G=0, B=0]
1856840,Color [A=255, R=255, G=255, B=255]
1856880,Color [A=255, R=0, G=0, B=0]
1860040,Color [A=255, R=255, G=255, B=255]
1860080,Color [A=255, R=0, G=0, B=0]
1884480,Color [A=255, R=255, G=255, B=255]
1884520,Color [A=255, R=0, G=0, B=0]
1950040,Color [A=255, R=255, G=255, B=255]
1968480,Color [A=255, R=255, G=255, B=255]
